
 ZCHEX (Ver-2025-08-07) run on 2025-08-07,16:22:57
 -------------------------------------------------
  OK: Open Dict.001 198202-202406 UNIT= 41 L=  29 : System identifiers            
  OK: Open Dict.002 198202-202106 UNIT= 42 L=  41 : Information identifiers       
 Default input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck
 Input file specs ------------------->   
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck                                                                                                                                                                                                                
 Default output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err
 Output file specs------------------->   
 Output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err

 VECOM file specs--------------------> 
 File type: Data proc or Trans (D)--->  Type=[D]

 Print warning messages (Y/N)-------->  IWARNG=[           0 ]
 +++ENTRY: 10592 20040723   592  1531313
 +++ENTRY: 10593 20210812   593  1531576
 +++ENTRY: 10594 20181102   594  1533347
 +++ENTRY: 10595 20201130   595  1533427
 +++ENTRY: 10596 20040723   596  1533688
 +++ENTRY: 10597 20221221   597  1533752
 +++ENTRY: 10598 20040726   598  1534268
 +++ENTRY: 10599 20210812   599  1534285
 +++ENTRY: 10600 20040723   600  1534326
 +++ENTRY: 10601 20040726   601  1534842
 +++ENTRY: 10602 20000214   602  1535062
 +++ENTRY: 10603 20040726   603  1535342
 +++ENTRY: 10604 20040726   604  1535443
 +++ENTRY: 10605 20190717   605  1535476
 +++ENTRY: 10606 20040726   606  1535666
 +++ENTRY: 10607 20040726   607  1535704
 +++ENTRY: 10608 20040726   608  1535827
 +++ENTRY: 10609 20181113   609  1536136
 +++ENTRY: 10610 20160804   610  1537607
 +++ENTRY: 10611 20030211   611  1537785
 +++ENTRY: 10612 20110927   612  1537817
 +++ENTRY: 10613 20040726   613  1538087
 +++ENTRY: 10614 20110927   614  1538447
 +++ENTRY: 10615 20040726   615  1540719
 +++ENTRY: 10616 20210812   616  1541148
 +++ENTRY: 10617 20210812   617  1541366
 +++ENTRY: 10618 20160219   618  1541458
 +++ENTRY: 10619 20040726   619  1566548
 +++ENTRY: 10620 20160219   620  1567004
 +++ENTRY: 10621 20040726   621  1572747
 +++ENTRY: 10622 20040726   622  1572830
 +++ENTRY: 10623 20040727   623  1573074
 +++ENTRY: 10624 20040726   624  1573095
 +++ENTRY: 10625 20040726   625  1573342
 +++ENTRY: 10626 20040726   626  1573394
 +++ENTRY: 10627 20040726   627  1573428
 +++ENTRY: 10628 20010912   628  1573482
 +++ENTRY: 10629 20050630   629  1580786
 +++ENTRY: 10630 20040726   630  1589342
 +++ENTRY: 10631 20080810   631  1590310
 +++ENTRY: 10632 20120512   632  1593487
 +++ENTRY: 10633 20220822   633  1593779
 +++ENTRY: 10634 20210812   634  1594702
 +++ENTRY: 10635 20190722   635  1595928
 +++ENTRY: 10636 20201129   636  1596154
 +++ENTRY: 10637 20200116   637  1596256
 +++ENTRY: 10638 20080812   638  1596468
 +++ENTRY: 10639 20160219   639  1596509
 +++ENTRY: 10640 20160315   640  1611001
 +++ENTRY: 10641 20080813   641  1611047
 +++ENTRY: 10642 20170815   642  1611170
 +++ENTRY: 10643 20110519   643  1611276
 +++ENTRY: 10644 20080814   644  1611545
 +++ENTRY: 10645 20080815   645  1612026
 +++ENTRY: 10646 20080815   646  1612166
 +++ENTRY: 10647 20240229   647  1612220
 +++ENTRY: 10648 20221221   648  1612435
 +++ENTRY: 10649 20080817   649  1612460
 +++ENTRY: 10650 20080817   650  1612651
 +++ENTRY: 10651 20140424   651  1612719
 +++ENTRY: 10652 20080818   652  1612823
 +++ENTRY: 10653 20190722   653  1613032
 +++ENTRY: 10654 20051010   654  1613578
 +++ENTRY: 10655 20080819   655  1613807
 +++ENTRY: 10656 20080819   656  1614345
 +++ENTRY: 10657 20090709   657  1617844
 +++ENTRY: 10658 20221020   658  1621272
 +++ENTRY: 10659 20080820   659  1621498
 +++ENTRY: 10660 20041115   660  1621703
 +++ENTRY: 10661 20080824   661  1621856
 +++ENTRY: 10662 20080824   662  1623036
 +++ENTRY: 10663 20160122   663  1623256
 +++ENTRY: 10664 20090709   664  1645061
 +++ENTRY: 10665 20080825   665  1645663
 +++ENTRY: 10666 20080825   666  1645699
 +++ENTRY: 10667 20080827   667  1645818
 +++ENTRY: 10668 20080827   668  1646187
 +++ENTRY: 10669 20110812   669  1646248
 +++ENTRY: 10670 20081130   670  1646851
 +++ENTRY: 10671 20210812   671  1646925
 +++ENTRY: 10672 20080830   672  1647639
 +++ENTRY: 10673 20080830   673  1647660
 +++ENTRY: 10674 20160804   674  1648166
 +++ENTRY: 10675 20080831   675  1649827
 +++ENTRY: 10676 20110519   676  1649845
 +++ENTRY: 10677 20080901   677  1650170
 +++ENTRY: 10678 20080901   678  1650204
 +++ENTRY: 10679 19771104   679  1650783
 +++ENTRY: 10680 20010926   680  1653792
 +++ENTRY: 10681 20171126   681  1658135
 +++ENTRY: 10682 20141003   682  1658271
 +++ENTRY: 10683 20080925   683  1660102
 +++ENTRY: 10684 20171122   684  1660198
 +++ENTRY: 10685 20080926   685  1662498
 +++ENTRY: 10686 20080927   686  1663217
 +++ENTRY: 10687 20140413   687  1663852
 +++ENTRY: 10688 20101115   688  1664910
 +++ENTRY: 10689 20080929   689  1665049
 +++ENTRY: 10690 20080929   690  1665171
 +++ENTRY: 10691 20080929   691  1665234
 +++ENTRY: 10692 20080929   692  1665252
 +++ENTRY: 10693 20120222   693  1665679
 +++ENTRY: 10694 20090709   694  1666002
 +++ENTRY: 10695 20090709   695  1666228
 +++ENTRY: 10696 20090912   696  1666469
 +++ENTRY: 10697 20090709   697  1666597
 +++ENTRY: 10698 20090709   698  1666810
 +++ENTRY: 10699 20090709   699  1666879
 +++ENTRY: 10700 20081212   700  1667076
 +++ENTRY: 10701 20081212   701  1667260
 +++ENTRY: 10702 20081115   702  1667661
 +++ENTRY: 10703 20081212   703  1667728
 +++ENTRY: 10704 20081212   704  1667761
 +++ENTRY: 10705 20081213   705  1667882
 +++ENTRY: 10706 20220320   706  1667972
 +++ENTRY: 10707 20131224   707  1668507
 +++ENTRY: 10708 20081214   708  1669443
 +++ENTRY: 10709 20081215   709  1669495
 +++ENTRY: 10710 20200116   710  1669593
 +++ENTRY: 10711 20201214   711  1670151
 +++ENTRY: 10712 20101102   712  1670576
 +++ENTRY: 10713 20081218   713  1670908
 +++ENTRY: 10714 20181102   714  1671301
 +++ENTRY: 10715 20081219   715  1675880
 +++ENTRY: 10716 20090707   716  1675954
 +++ENTRY: 10717 20081220   717  1687560
 +++ENTRY: 10718 20091105   718  1687600
 +++ENTRY: 10719 20240213   719  1687879
 +++ENTRY: 10720 20090709   720  1688298
 +++ENTRY: 10721 20210812   721  1688512
 +++ENTRY: 10722 20190502   722  1696285
 +++ENTRY: 10723 20090911   723  1696560
 +++ENTRY: 10724 20010216   724  1696810
 +++ENTRY: 10725 20000228   725  1734371
 +++ENTRY: 10726 20171113   726  1771266
 +++ENTRY: 10727 20090911   727  1771943
 +++ENTRY: 10728 20160804   728  1773215
 +++ENTRY: 10729 20020212   729  1773332
 +++ENTRY: 10730 20091105   730  1773617
 +++ENTRY: 10731 20090910   731  1774010
 +++ENTRY: 10732 20220822   732  1774060
 +++ENTRY: 10733 20090911   733  1774795
 +++ENTRY: 10734 20221223   734  1774870
 +++ENTRY: 10735 20090912   735  1775145
 +++ENTRY: 10736 20090914   736  1775310
 +++ENTRY: 10737 20140413   737  1775329
 +++ENTRY: 10738 20110731   738  1775359
 +++ENTRY: 10739 20101108   739  1775997
 +++ENTRY: 10740 20091105   740  1776280
 +++ENTRY: 10741 20090912   741  1776323
 +++ENTRY: 10742 20090912   742  1776356
 +++ENTRY: 10743 20041112   743  1776404
 +++ENTRY: 10744 20140415   744  1776483
 +++ENTRY: 10745 20090912   745  1776660
 +++ENTRY: 10746 20091105   746  1776715
 +++ENTRY: 10747 20101105   747  1776931
 +++ENTRY: 10748 20210812   748  1777579
 +++ENTRY: 10749 20101027   749  1777821
 +++ENTRY: 10750 20110914   750  1777842
 +++ENTRY: 10751 20091107   751  1778245
 +++ENTRY: 10752 20091108   752  1778360
 +++ENTRY: 10753 20010910   753  1778767
 +++ENTRY: 10754 20140528   754  1783177
 +++ENTRY: 10755 20100324   755  1783241
 +++ENTRY: 10756 20060830   756  1783313
 +++ENTRY: 10757 20091112   757  1783406
 +++ENTRY: 10758 20210812   758  1783978
 +++ENTRY: 10759 20091113   759  1784713
 +++ENTRY: 10760 20091113   760  1784829
 +++ENTRY: 10761 20100331   761  1785030
 +++ENTRY: 10762 20100331   762  1790589
 +++ENTRY: 10763 20100401   763  1790654
 +++ENTRY: 10764 20100401   764  1790735
 +++ENTRY: 10765 20220822   765  1790880
 +++ENTRY: 10766 20140609   766  1791074
 +++ENTRY: 10767 20100402   767  1791213
 +++ENTRY: 10768 20180724   768  1796310
 +++ENTRY: 10769 20100518   769  1803346
 +++ENTRY: 10770 20100525   770  1803362
 +++ENTRY: 10771 20101029   771  1804125
 +++ENTRY: 10772 20140413   772  1804206
 +++ENTRY: 10773 20101221   773  1804330
 +++ENTRY: 10774 20100714   774  1804658
 +++ENTRY: 10775 20100714   775  1804771
 +++ENTRY: 10776 20110731   776  1804987
 +++ENTRY: 10777 20100714   777  1805407
 +++ENTRY: 10778 20100714   778  1805867
 +++ENTRY: 10779 20100714   779  1808329
 +++ENTRY: 10780 20100714   780  1809865
 +++ENTRY: 10781 20100715   781  1809921
 +++ENTRY: 10782 20100715   782  1809945
 +++ENTRY: 10783 20100715   783  1809978
 +++ENTRY: 10784 20100715   784  1810049
 +++ENTRY: 10785 20230518   785  1810213
 +++ENTRY: 10786 19790118   786  1810808
 +++ENTRY: 10787 20100715   787  1810855
 +++ENTRY: 10788 20100715   788  1810958
 +++ENTRY: 10789 20100715   789  1813822
 +++ENTRY: 10790 20100715   790  1814847
 +++ENTRY: 10791 20160608   791  1818304
 +++ENTRY: 10792 20101022   792  1834542
 +++ENTRY: 10793 20140625   793  1834621
 +++ENTRY: 10794 20101022   794  1834953
 +++ENTRY: 10795 20101022   795  1835033
 +++ENTRY: 10796 20101022   796  1835153
 +++ENTRY: 10797 20101023   797  1835369
 +++ENTRY: 10798 20200724   798  1835532
 +++ENTRY: 10799 20101023   799  1836224
 +++ENTRY: 10800 20160608   800  1836267
 +++ENTRY: 10801 20101103   801  1836337
 +++ENTRY: 10802 20091020   802  1836458
 +++ENTRY: 10803 20080723   803  1836538
 +++ENTRY: 10804 19931227   804  1839657
 +++ENTRY: 10805 20220822   805  1839718
 +++ENTRY: 10806 20160608   806  1843499
 +++ENTRY: 10807 20101103   807  1843830
 +++ENTRY: 10808 20110519   808  1844346
 +++ENTRY: 10809 20101103   809  1845022
 +++ENTRY: 10810 20110112   810  1845151
 +++ENTRY: 10811 19790319   811  1846879
 +++ENTRY: 10812 20140413   812  1847043
 +++ENTRY: 10813 19931227   813  1847142
 +++ENTRY: 10814 20120412   814  1847700
 +++ENTRY: 10815 19790123   815  1847913
 +++ENTRY: 10816 20030226   816  1847962
 +++ENTRY: 10817 20110727   817  1848093
 +++ENTRY: 10818 20200116   818  1849074
 +++ENTRY: 10819 19931227   819  1849133
 +++ENTRY: 10820 19810317   820  1850442
 +++ENTRY: 10821 20210409   821  1850776
 +++ENTRY: 10822 20230622   822  1850987
 +++ENTRY: 10823 19860203   823  1851076
 +++ENTRY: 10824 19861209   824  1851615
 +++ENTRY: 10825 20140514   825  1854336
 +++ENTRY: 10826 20200116   826  1854401
 +++ENTRY: 10827 20230707   827  1854500
 +++ENTRY: 10828 20240913   828  1861949
 +++ENTRY: 10829 20200116   829  1862547
 +++ENTRY: 10830 20101102   830  1862650
 +++ENTRY: 10831 20200116   831  1862666
 +++ENTRY: 10832 20141219   832  1862726
 +++ENTRY: 10833 19870414   833  1862849
 +++ENTRY: 10834 20200116   834  1863072
 +++ENTRY: 10835 20240403   835  1863130
 +++ENTRY: 10836 19860129   836  1863588
 +++ENTRY: 10837 19860422   837  1863700
 +++ENTRY: 10838 20200116   838  1863808
 +++ENTRY: 10839 20150513   839  1863839
 +++ENTRY: 10840 19810827   840  1863980
 +++ENTRY: 10841 20120618   841  1863999
 +++ENTRY: 10842 20050706   842  1864126
 +++ENTRY: 10843 20221018   843  1864342
 +++ENTRY: 10844 20240403   844  1864592
 +++ENTRY: 10845 20180411   845  1864672
 +++ENTRY: 10846 20200116   846  1864883
 +++ENTRY: 10847 20200116   847  1865602
 +++ENTRY: 10848 19800722   848  1866927
 +++ENTRY: 10849 19880830   849  1866992
 +++ENTRY: 10850 20200116   850  1867160
 +++ENTRY: 10851 20130523   851  1867520
 +++ENTRY: 10852 20210827   852  1867694
 +++ENTRY: 10853 19810827   853  1868421
 +++ENTRY: 10854 19931227   854  1868850
 +++ENTRY: 10855 20200229   855  1869654
 +++ENTRY: 10856 20200229   856  1869745
 +++ENTRY: 10857 19790316   857  1869884
 +++ENTRY: 10858 20200229   858  1869933
 +++ENTRY: 10859 19870527   859  1869990
 +++ENTRY: 10860 19790315   860  1870386
 +++ENTRY: 10861 19840319   861  1870430
 +++ENTRY: 10862 20200229   862  1870479
 +++ENTRY: 10863 20200229   863  1870589
 +++ENTRY: 10864 20200907   864  1870648
 +++ENTRY: 10865 20201028   865  1870992
 +++ENTRY: 10866 19821123   866  1871110
 +++ENTRY: 10867 20200229   867  1871193
 +++ENTRY: 10868 20200229   868  1871757
 +++ENTRY: 10869 19790510   869  1873082
 +++ENTRY: 10870 20210827   870  1873129
 +++ENTRY: 10871 20200229   871  1873156
 +++ENTRY: 10872 19790702   872  1873339
 +++ENTRY: 10873 19821014   873  1873370
 +++ENTRY: 10874 19910829   874  1873818
 +++ENTRY: 10875 20230707   875  1873906
 +++ENTRY: 10876 20070706   876  1878328
 +++ENTRY: 10877 19860623   877  1879021
 +++ENTRY: 10878 20200229   878  1879037
 +++ENTRY: 10879 19931227   879  1879308
 +++ENTRY: 10880 19820305   880  1880103
 +++ENTRY: 10881 19801205   881  1880397
 +++ENTRY: 10882 19860923   882  1880429
 +++ENTRY: 10883 19931227   883  1882283
 +++ENTRY: 10884 20200229   884  1886387
 +++ENTRY: 10885 20020125   885  1902711
 +++ENTRY: 10886 19931227   886  1902892
 +++ENTRY: 10887 20101110   887  1903565
 +++ENTRY: 10888 20140606   888  1909147
 +++ENTRY: 10889 19851213   889  1910437
 +++ENTRY: 10890 20220310   890  1910563
 +++ENTRY: 10891 19931227   891  1910792
 +++ENTRY: 10892 20200229   892  1911556
 +++ENTRY: 10893 19900801   893  1911778
 +++ENTRY: 10894 20190423   894  1911816
 +++ENTRY: 10895 19800718   895  1911916
 +++ENTRY: 10896 20210827   896  1912067
 +++ENTRY: 10897 20230912   897  1941643
 +++ENTRY: 10898 20201028   898  1941725
 +++ENTRY: 10899 20200229   899  1941873
 +++ENTRY: 10900 19841205   900  1942033
 +++ENTRY: 10901 20170824   901  1942156
 +++ENTRY: 10902 19841205   902  1942329
 +++ENTRY: 10903 19860520   903  1942473
 +++ENTRY: 10904 19840605   904  1942561
 +++ENTRY: 10905 19870122   905  1943187
 +++ENTRY: 10906 19840622   906  1943239
 +++ENTRY: 10907 19800813   907  1943320
 +++ENTRY: 10908 20200229   908  1943352
 +++ENTRY: 10909 20200229   909  1943400
 +++ENTRY: 10910 20210827   910  1944185
 +++ENTRY: 10911 20160315   911  1944297
 +++ENTRY: 10912 19830126   912  1944870
 +++ENTRY: 10913 20210409   913  1944960
 +++ENTRY: 10914 19840515   914  1945358
 +++ENTRY: 10915 20030529   915  1945588
 +++ENTRY: 10916 20230316   916  1947868
 +++ENTRY: 10917 20180411   917  1947975
 +++ENTRY: 10918 20200930   918  1948128
 +++ENTRY: 10919 19801001   919  1948500
 +++ENTRY: 10920 19891109   920  1948531
 +++ENTRY: 10921 20091002   921  1948975
 +++ENTRY: 10922 19841205   922  1949197
 +++ENTRY: 10923 20200229   923  1949316
 +++ENTRY: 10924 19830104   924  1949493
 +++ENTRY: 10925 20141219   925  1949544
 +++ENTRY: 10926 20200229   926  1949666
 +++ENTRY: 10927 20050708   927  1953607
 +++ENTRY: 10928 20030303   928  1953719
 +++ENTRY: 10929 19810511   929  1961229
 +++ENTRY: 10930 20170822   930  1965500
 +++ENTRY: 10931 20200229   931  1965613
 +++ENTRY: 10932 20200229   932  1965920
 +++ENTRY: 10933 19860520   933  1966272
 +++ENTRY: 10934 20200229   934  1966902
 +++ENTRY: 10935 19860129   935  1967033
 +++ENTRY: 10936 20200229   936  1967592
 +++ENTRY: 10937 20131104   937  1967632
 +++ENTRY: 10938 20200229   938  1967906
 +++ENTRY: 10939 19860811   939  1968043
 +++ENTRY: 10940 19860529   940  1968092
 +++ENTRY: 10941 20160920   941  1968203
 +++ENTRY: 10942 20200229   942  1968270
 +++ENTRY: 10943 20210827   943  1968441
 +++ENTRY: 10944 20140923   944  1968803
 +++ENTRY: 10945 20200229   945  1968914
 +++ENTRY: 10946 20110731   946  1969277
 +++ENTRY: 10947 20200229   947  1969327
 +++ENTRY: 10948 20170613   948  1969398
 +++ENTRY: 10949 19811210   949  1969508
 +++ENTRY: 10950 20170601   950  1969554
 +++ENTRY: 10951 20140922   951  1969718
 +++ENTRY: 10952 20200116   952  1969956
 +++ENTRY: 10953 20200229   953  1970114
 +++ENTRY: 10954 20180521   954  1970340
 +++ENTRY: 10955 20000228   955  1970399
 +++ENTRY: 10956 20190802   956  1987912
 +++ENTRY: 10957 19860529   957  1988242
 +++ENTRY: 10958 20200229   958  1988263
 +++ENTRY: 10959 19820319   959  1989362
 +++ENTRY: 10960 20100518   960  1989540
 +++ENTRY: 10961 19810623   961  1998820
 +++ENTRY: 10962 20171126   962  1998925
 +++ENTRY: 10963 20210827   963  1999279
 +++ENTRY: 10964 20200229   964  2001573
 +++ENTRY: 10965 20200229   965  2001883
 +++ENTRY: 10966 19900201   966  2002089
 +++ENTRY: 10967 19810902   967  2002198
 +++ENTRY: 10968 19810624   968  2002334
 +++ENTRY: 10969 20140923   969  2002617
 +++ENTRY: 10970 19810820   970  2002648
 +++ENTRY: 10971 20210917   971  2002680
 +++ENTRY: 10972 19870505   972  2002771
 +++ENTRY: 10973 20170822   973  2002808
 +++ENTRY: 10974 20200229   974  2106255
 +++ENTRY: 10975 19820305   975  2106420
 +++ENTRY: 10976 20030529   976  2106483
 +++ENTRY: 10977 20030529   977  2108096
 +++ENTRY: 10978 20030529   978  2110364
 +++ENTRY: 10979 19820511   979  2112631
 +++ENTRY: 10980 19811105   980  2112789
 +++ENTRY: 10981 19820818   981  2112879
 +++ENTRY: 10982 20171113   982  2112909
 +++ENTRY: 10983 20040804   983  2135452
 +++ENTRY: 10984 19811005   984  2135486
 +++ENTRY: 10985 20171126   985  2135516
 +++ENTRY: 10986 19900201   986  2135756
 +++ENTRY: 10987 20120412   987  2135828
 +++ENTRY: 10988 20130523   988  2136037
 +++ENTRY: 10989 20210827   989  2136175
 +++ENTRY: 10990 19840619   990  2136196
 +++ENTRY: 10991 20120412   991  2136212
 +++ENTRY: 10992 20130624   992  2136293
 +++ENTRY: 10993 20180521   993  2136474
 +++ENTRY: 10994 19900404   994  2136564
 +++ENTRY: 10995 20190502   995  2136806
 +++ENTRY: 10996 20200615   996  2136917
 +++ENTRY: 10997 20200229   997  2136996
 +++ENTRY: 10998 19860815   998  2137042
 +++ENTRY: 10999 19830621   999  2137113
 +++ENTRY: 11000 20200229  1000  2138559
 +++ENTRY: 11001 19891017  1001  2138725
 +++ENTRY: 11002 19830909  1002  2138745
 +++ENTRY: 11003 19820106  1003  2139590
 +++ENTRY: 11004 19860317  1004  2139631
 +++ENTRY: 11005 19820106  1005  2139667
 +++ENTRY: 11006 20110914  1006  2139751
 +++ENTRY: 11007 19820106  1007  2139826
 +++ENTRY: 11008 19820106  1008  2140175
 +++ENTRY: 11009 19820106  1009  2140203
 +++ENTRY: 11010 20150803  1010  2140230
 +++ENTRY: 11011 20090507  1011  2140490
 +++ENTRY: 11012 19820106  1012  2142907
 +++ENTRY: 11013 19830909  1013  2143004
 +++ENTRY: 11014 19820106  1014  2143060
 +++ENTRY: 11015 19820106  1015  2143118
 +++ENTRY: 11016 20090507  1016  2143238
 +++ENTRY: 11017 20080915  1017  2143419
 +++ENTRY: 11018 19820106  1018  2143448
 +++ENTRY: 11019 19820106  1019  2143481
 +++ENTRY: 11020 19820106  1020  2143542
 +++ENTRY: 11021 19971105  1021  2143707
 +++ENTRY: 11022 19830909  1022  2143877
 +++ENTRY: 11023 19820106  1023  2144045
 +++ENTRY: 11024 20100610  1024  2144074
 +++ENTRY: 11025 20120516  1025  2144280
 +++ENTRY: 11026 20030227  1026  2144357
 +++ENTRY: 11027 19790313  1027  2144833
 +++ENTRY: 11028 19820106  1028  2145264
 +++ENTRY: 11029 19820106  1029  2145583
 +++ENTRY: 11030 19830909  1030  2146652
 +++ENTRY: 11031 19820106  1031  2146700
 +++ENTRY: 11032 19820106  1032  2146745
 +++ENTRY: 11033 19820106  1033  2146805
 +++ENTRY: 11034 19820106  1034  2146844
 +++ENTRY: 11035 19820106  1035  2146863
 +++ENTRY: 11036 19820106  1036  2146888
 +++ENTRY: 11037 20131029  1037  2146936
 +++ENTRY: 11038 19820106  1038  2147073
 +++ENTRY: 11039 20080910  1039  2147121
 +++ENTRY: 11040 19820106  1040  2147546
 +++ENTRY: 11041 19820106  1041  2147588
 +++ENTRY: 11042 19830909  1042  2147683
 +++ENTRY: 11043 20220413  1043  2147756
 +++ENTRY: 11044 19820106  1044  2150196
 +++ENTRY: 11045 20070809  1045  2150241
 +++ENTRY: 11046 19820106  1046  2150286
 +++ENTRY: 11047 20190830  1047  2150320
 +++ENTRY: 11048 19820106  1048  2151175
 +++ENTRY: 11049 19820106  1049  2152206
 +++ENTRY: 11050 19830909  1050  2152315
 +++ENTRY: 11051 19820106  1051  2152372
 +++ENTRY: 11052 19860326  1052  2152401
 +++ENTRY: 11053 19820106  1053  2152625
 +++ENTRY: 11054 19820106  1054  2152699
 +++ENTRY: 11055 20241001  1055  2152743
 +++ENTRY: 11056 20140924  1056  2152843
 +++ENTRY: 11057 19820106  1057  2152915
 +++ENTRY: 11058 20210731  1058  2153161
 +++ENTRY: 11059 19820106  1059  2153234
 +++ENTRY: 11060 20220307  1060  2153312
 +++ENTRY: 11061 19820106  1061  2154016
 +++ENTRY: 11062 19860326  1062  2154155
 +++ENTRY: 11063 19820106  1063  2154210
 +++ENTRY: 11064 19820106  1064  2154240
 +++ENTRY: 11065 19820106  1065  2154283
 +++ENTRY: 11066 19830909  1066  2154418
 +++ENTRY: 11067 19820106  1067  2154521
 +++ENTRY: 11068 19820106  1068  2154551
 +++ENTRY: 11069 19830909  1069  2154721
 +++ENTRY: 11070 19860326  1070  2154785
 +++ENTRY: 11071 20100518  1071  2155073
 +++ENTRY: 11072 19830909  1072  2155315
 +++ENTRY: 11073 19820106  1073  2155375
 +++ENTRY: 11074 19820106  1074  2155403
 +++ENTRY: 11075 20130515  1075  2155607
 +++ENTRY: 11076 20221004  1076  2157337
 +++ENTRY: 11077 19820106  1077  2157492
 +++ENTRY: 11078 19820106  1078  2157547
 +++ENTRY: 11079 19820106  1079  2157601
 +++ENTRY: 11080 19820106  1080  2157698
 +++ENTRY: 11081 19820106  1081  2157737
 +++ENTRY: 11082 20131029  1082  2157889
 +++ENTRY: 11083 19820106  1083  2158198
 +++ENTRY: 11084 19830909  1084  2158254
 +++ENTRY: 11085 19820106  1085  2158348
 +++ENTRY: 11086 19820106  1086  2158451
 +++ENTRY: 11087 19820106  1087  2158505
 +++ENTRY: 11088 20220408  1088  2158727
 +++ENTRY: 11089 20160809  1089  2158973
 +++ENTRY: 11090 20110914  1090  2159028
 +++ENTRY: 11091 19830909  1091  2159084
 +++ENTRY: 11092 19820106  1092  2159173
 +++ENTRY: 11093 19820106  1093  2159311
 +++ENTRY: 11094 19830909  1094  2160092
 +++ENTRY: 11095 20170912  1095  2160141
 +++ENTRY: 11096 19830909  1096  2160199
 +++ENTRY: 11097 20160804  1097  2160285
 +++ENTRY: 11098 20180818  1098  2160861
 +++ENTRY: 11099 20171126  1099  2161482
 +++ENTRY: 11100 19840214  1100  2161525
 +++ENTRY: 11101 19860113  1101  2161642
 +++ENTRY: 11102 19800814  1102  2161741
 +++ENTRY: 11103 19800814  1103  2161769
 +++ENTRY: 11104 19800814  1104  2161894
